"{""title"": ""Noticias de Caldas, Manizales, Colombia y el mundo"", ""language"": ""es"", ""source_domain"": ""www.lapatria.com"", ""filename"": ""http%3A%2F%2Fwww.lapatria.com%2Fespeciales%2Fferia-manizales-2019.json"", ""description"": null, ""authors"": [], ""url"": ""http://www.lapatria.com/especiales/feria-manizales-2019"", ""text"": ""LA PATRIA | Manizales\nLos uniformados que estuvieron tocanto en el sector del cable en compa\u00f1\u00eda de un turista, mientras otros tantos bailaban, hacen parte de las delegaciones nacionales que desfilaron en la Feria. Juntos conforman la Orquesta Internacional de la Polic\u00eda.""}"
"{""title"": ""Balance Municipios de Caldas 2018"", ""language"": ""es"", ""source_domain"": ""www.lapatria.com"", ""filename"": ""https%3A%2F%2Fwww.lapatria.com%2F%2Ftags%2Fbalance-municipios-de-caldas-2018.json"", ""description"": ""Principales noticias de Balance Municipios de Caldas 2018 - Manizales, Caldas y Colombia, \u00daltimas noticias de Balance Municipios de Caldas 2018. Mant\u00e9ngase informado en www.lapatria.com"", ""authors"": [], ""url"": ""https://www.lapatria.com//tags/balance-municipios-de-caldas-2018"", ""text"": ""El uso de este sitio web implica la aceptaci\u00f3n de los T\u00e9rminos y Condiciones y Pol\u00edticas de privacidad de LA PATRIA S.A.\nTodos los Derechos Reservados D.R.A. Prohibida su reproducci\u00f3n total o parcial, as\u00ed como su traducci\u00f3n a cualquier idioma sin la autorizaci\u00f3n escrita de su titular. Reproduction in whole or in part, or translation without written permission is prohibited. All rights reserved 2015""}"
"{""title"": ""Polic\u00eda se infiltr\u00f3 y fren\u00f3 rearme del Eln en Caldas"", ""language"": ""es"", ""source_domain"": ""www.lapatria.com"", ""filename"": ""https%3A%2F%2Fwww.lapatria.com%2Fsucesos%2Fpolicia-se-infiltro-y-freno-rearme-del-eln-en-caldas-436645.json"", ""description"": ""10 capturados. Cabecilla vivi\u00f3 en el barrio S\u00e1enz y sali\u00f3 de camuflado en la madrugada."", ""authors"": [], ""url"": ""https://www.lapatria.com/sucesos/policia-se-infiltro-y-freno-rearme-del-eln-en-caldas-436645"", ""text"": ""LA PATRIA | MANIZALES\nUn polic\u00eda se infiltr\u00f3 tanto que termin\u00f3 por convertirse en la mano derecha de Carlos Andr\u00e9s Restrepo Calle, alias Cucho o Pin, encargado de liderar el rearme del frente Bolcheviques del Eln, que buscaba operar en Caldas y Tolima.\nLa confianza lleg\u00f3 a tal punto que sab\u00eda todos los movimientos y hasta le ped\u00edan que tomaran fotos. Estas se usaron durante la audiencia y Cucho termin\u00f3 aceptando cargos.\nAs\u00ed fue como la Polic\u00eda Caldas y la Fiscal\u00eda detuvieron a 10 personas en un operativo del jueves. Met\u00edan miedo en veredas de ese departamento y del Tolima. La b\u00fasqueda del rearme la inici\u00f3 alias \u00c1lex o Tinejo, a quien capturaron las autoridades en el barrio El Para\u00edso, de Manizales, en febrero del 2011. Fue cabecilla del Bolcheviques. Sin embargo, desde la c\u00e1rcel de C\u00f3mbita sigui\u00f3 con su idea y contact\u00f3 a otros elenos para retomar su meta.\nOtra vez le pusieron tatequieto. \""La Operaci\u00f3n Nevado utiliz\u00f3 t\u00e9cnicas especiales para adelantarnos a las intenciones del Eln que, por orden de Gabino, quer\u00eda estar de nuevo en sitios donde ya no hac\u00eda presencia\"", explic\u00f3 el coronel Luis G\u00f3mez Luna, comandante de la Polic\u00eda Caldas.\nFueron 12 allanamientos en Caldas, Tolima, Antioquia y Bogot\u00e1, tras un trabajo de inteligencia de siete meses. Los aprehendieron por concierto para delinquir agravado, porte ilegal de armas, uso de prendas privativas de Fuerzas Armadas, extorsi\u00f3n agravada, rebeli\u00f3n y narcotr\u00e1fico.\nPolic\u00eda clave\nLa investigaci\u00f3n demostr\u00f3 que el rearme, desde la calle, lo lideraba Cucho, encargado de extorsionar en los dos departamentos. A la par, ten\u00eda una olla de vicio en la comuna Ciudadela del Norte. El uniformado infiltrado se convirti\u00f3 en su mejor cliente y termin\u00f3 haciendo parte del grupo.\nCucho se identificaba como el comandante Ramiro del Eln y ped\u00eda dinero y medicamentos para \""atender a cuatro subversivos heridos\"". Solicitaba entre $1 mill\u00f3n y $5 millones. Sus v\u00edctimas eran campesinos, ganaderos, caficultores, l\u00edderes comunales y hasta concejales.\n\""El grupo reuni\u00f3 en cuatro ocasiones a personas de La Libia, Puerto Brasil y Delgaditas (Tolima) para extorsionarlas. Una familia se opuso y fue desplazada\"", anot\u00f3 un investigador.\nCucho y su compa\u00f1era sentimental viv\u00edan en una vivienda ubicada diagonal a LA PATRIA. Por c\u00e1maras se evidenci\u00f3 que sal\u00eda de la casa en la madrugada, ya vestido de militar, y se sub\u00eda a un aerov\u00e1n con rumbo a la zona de injerencia.\nAll\u00ed, los dem\u00e1s se pon\u00edan los uniformes, usaban pasamonta\u00f1as y brazaletes del Eln, adem\u00e1s de una bandera de ese grupo. As\u00ed atemorizaban a sus v\u00edctimas para demostrarles que s\u00ed eran guerrilleros. Le ped\u00edan al infiltrado que les tomara las fotos.\nDos fases\nLa operaci\u00f3n tuvo dos fases. En la primera adelantaron allanamientos en Manizales, Herveo y Letras. Atraparon a tresintegrantes de la red log\u00edstica del antiguo frente Bolcheviques: \u00d3scar, Ospina y Gerardo. Les encontraron un rev\u00f3lver, una pistola, proveedores y cartuchos. Guardaban el material log\u00edstico, suministraban armas y hac\u00edan inteligencia. Ubicaron una caleta en Letras con prendas y propaganda subversiva.\nConsiguieron m\u00e1s gente que quisiera hacer parte de esa guerrilla para rearmar el frente y operar en ambos departamentos. Fue ah\u00ed donde contactaron a Cucho y su gente.\nLa segunda fase fue el mi\u00e9rcoles anterior. Cayeron el cabecilla y otras seis personas (cinco hombres y una mujer). El l\u00edder coordinaba todo. Cuando iba a extorsionar, buscaba zonas alejadas, libres de ruidos, usaba dos celulares y llamaba a sus v\u00edctimas. Con uno amedrentaba y, con el otro, cambiando la voz, se hac\u00eda pasar como colaborador del grupo para decir d\u00f3nde se deb\u00eda consignar.\nEn audiencia, el s\u00e1bado pasado, dijo que recaudaba al menos $300 millones mensuales, usados para comprar armas. Valen, su compa\u00f1era sentimental, con la que vivi\u00f3 en el barrio S\u00e1ez, se encargaba de la log\u00edstica y de elaborar brazaletes y banderas.\nUna la ubicaron en el Alto del Valle, jurisdicci\u00f3n del Tolima. En su momento esto origin\u00f3 un consejo de seguridad. Burro vend\u00eda droga para financiar al grupo, Mono cobraba extorsiones, Vibra acompa\u00f1aba al l\u00edder y se uniformaba, Ander viv\u00eda en las zonas afectadas y dec\u00eda a qui\u00e9nes pod\u00edan pedirle vacuna. Willy conduc\u00eda el aerov\u00e1n cuando hab\u00eda reuniones con la poblaci\u00f3n, vigilaba y era campanero.\n\""Conoc\u00eda d\u00f3nde hab\u00eda retenes. Yendo para Letras se bajaba 300 metros antes de donde se establec\u00edan puestos de control y caminaba para corroborar si hab\u00eda o no uniformados\"", indic\u00f3 un investigador.\nEste grupo planeaba asaltar bancos de la Terminal de Transportes y atacar peajes cercanos a Manizales, para recolectar dinero y generar p\u00e1nico. Eso lo escuch\u00f3 el polic\u00eda en una reuni\u00f3n. No se habl\u00f3 de secuestros. Hoy el infiltrado goza de protecci\u00f3n, pero satisfecho por contribuir a la paz de Caldas.\nEl operativo\n10 capturas con orden judicial\n8 armas de fuego (dos subametralladoras)\n6 proveedores\n300 cartuchos\n1 silenciador para fusil\n7 uniformes camuflados\n2 radios de comunicaci\u00f3n\n6 morrales de campa\u00f1a\n1 moto y dos carros\nBrazaletes, chalecos antibalas, esposas, banderas y propaganda subversiva.\nLa cifra\nSe recibieron 22 denuncias por extorsi\u00f3n.\nAntecedente\nEn diciembre del 2016, la Polic\u00eda captur\u00f3 a ocho personas en este departamento y Tolima se\u00f1aladas de pertenecer al Eln.\nCapturas\nA los de esta semana los aprehendieron en la vereda El Desquite, barrios El Caribe, Estambul y San Cayetano, carrera 25 con calle 40, carrera 10B con calle 48 y carrera 26 con calle 46.""}"
"{""title"": ""Adulto mayor muri\u00f3 calcinado con su mascota en el barrio Persia"", ""language"": ""es"", ""source_domain"": ""www.lapatria.com"", ""filename"": ""https%3A%2F%2Fwww.lapatria.com%2Fsucesos%2Fadulto-mayor-murio-calcinado-con-su-mascota-en-el-barrio-persia-436670.json"", ""description"": ""Dur\u00f3 cerca de una hora. Cuidado."", ""authors"": [], ""url"": ""https://www.lapatria.com/sucesos/adulto-mayor-murio-calcinado-con-su-mascota-en-el-barrio-persia-436670"", ""text"": ""LA PATRIA | MANIZALES\nUn grave incendio que ocurri\u00f3 al final de la tarde de ayer arroj\u00f3 como saldo un adulto fallecido, su mascota y casa donde viv\u00edan destruida. Adem\u00e1s dos viviendas con afectaciones parciales.\nJairo L\u00f3pez Baena, director de la Unidad de Gesti\u00f3n del Riesgo, explic\u00f3 que recibieron el reporte a eso de las 6:00 de la tarde y enviaron socorristas de diferentes organismos al lugar, ubicado a un costado de la Ruta 30, diagonal a un paradero.\nLuego de controlar las llamas, pasadas las 7:00 de la noche, las labores se centraron en buscar a Luis Murilllo Amaya, de 81 a\u00f1os, quien estaba dentro de la vivienda consumida. Encontraron a su perro calcinado. Las p\u00e9rdidas econ\u00f3micas no se han avaluado. Se cree que lo origin\u00f3 una veladora, pues el fallecido no contaba con servicios p\u00fablicos.\nDos muertos este a\u00f1o\nArauca. Jes\u00fas \u00c1ngel Giraldo Rend\u00f3n, de 84 a\u00f1os, muri\u00f3 al incendiarse su casa.\nManizales. Edelberto P\u00e9rez Olaya, de 63 a\u00f1os, pereci\u00f3 en Altos de Granada, tras una conflagraci\u00f3n.""}"
"{""title"": ""Incendio en el barrio Persia"", ""language"": ""es"", ""source_domain"": ""www.lapatria.com"", ""filename"": ""https%3A%2F%2Fwww.lapatria.com%2F%2Ffile%2Fincendio-en-el-barrio-persia-0.json"", ""description"": null, ""authors"": [], ""url"": ""https://www.lapatria.com//file/incendio-en-el-barrio-persia-0"", ""text"": ""El uso de este sitio web implica la aceptaci\u00f3n de los T\u00e9rminos y Condiciones y Pol\u00edticas de privacidad de LA PATRIA S.A.\nTodos los Derechos Reservados D.R.A. Prohibida su reproducci\u00f3n total o parcial, as\u00ed como su traducci\u00f3n a cualquier idioma sin la autorizaci\u00f3n escrita de su titular. Reproduction in whole or in part, or translation without written permission is prohibited. All rights reserved 2015""}"
"{""title"": ""$1.000 millones vale la eliminaci\u00f3n del Once Caldas"", ""language"": ""es"", ""source_domain"": ""www.lapatria.com"", ""filename"": ""https%3A%2F%2Fwww.lapatria.com%2Fdeportes%2F1000-millones-vale-la-eliminacion-del-once-caldas-436633.json"", ""description"": ""Seg\u00fan los c\u00e1lculos, dejar\u00e1 de recibir $mil millones, aproximadamente. Vale $800 millones mensuales."", ""authors"": [], ""url"": ""https://www.lapatria.com/deportes/1000-millones-vale-la-eliminacion-del-once-caldas-436633"", ""text"": ""Osvaldo Hern\u00e1ndez\nLA PATRIA | Manizales\nUn silencio profundo se apoder\u00f3 el domingo del camerino del Once Caldas en el estadio Sierra Nevada de Santa Marta.\nMinutos antes, el equipo cay\u00f3 1-0 con el Uni\u00f3n Magdalena y le dijo adi\u00f3s a la Liga \u00c1guila. Hubert Bodhert, el t\u00e9cnico Blanco, el m\u00e1s golpeado de todos, concluy\u00f3 en la rueda de prensa: \""Nos merecemos lo que tenemos porque el f\u00fatbol es con goles y no convertimos. Tenemos que asumirlo y reconocerlo, no hicimos los m\u00e9ritos suficientes para clasificar\"".\nFue el final de un semestre que empez\u00f3 con mucha ilusi\u00f3n, por la llegada el a\u00f1o pasado a la final de la Copa \u00c1guila, el regreso a las competencias internacionales con la Copa Suramericana y el sumarle un torneo m\u00e1s de trabajo a una base que ya estaba entregando resultados.\nSin embargo, nada sali\u00f3. No estabiliz\u00f3 su rendimiento, apenas repiti\u00f3 n\u00f3mina en 3 de los 20 partidos disputados (ante Sanya Fe, \u00c1guilas y Medell\u00edn) y sali\u00f3 eliminado, pero adem\u00e1s, sorpresivamente perdi\u00f3 la llave de la Copa Sudamericana ante el Deportivo Santan\u00ed, de Paraguay, equipo con 10 a\u00f1os de vida.\nAdem\u00e1s, el Palogrande ya no fue el fort\u00edn del a\u00f1o pasado. Como local perdi\u00f3 1-2 con C\u00facuta, 0-1 con Junior, 0-1 con Pasto y 0-1 con Jaguares 0-1. Dej\u00f3 escapar 12 puntos de su estadio.\nPaula Salazar, de mercadeo del Once Caldas, dijo ayer que no sab\u00eda cu\u00e1nto dejar\u00e1 de percibir el Club por su no paso a los cuadrangulares. Otra fuente habl\u00f3 de $mil millones. La dirigencia s\u00ed expres\u00f3 su preocupaci\u00f3n porque bajan los ingresos, pero los costos, de $800 millones mensuales, se mantendr\u00e1n.\nAyer, en las redes sociales y en los medios de comunicaci\u00f3n hab\u00eda se\u00f1alamientos contra el t\u00e9cnico, los directivos y los jugadores.""}"
"{""title"": ""Buencaf\u00e9 prepara su nueva ampliaci\u00f3n"", ""language"": ""es"", ""source_domain"": ""www.lapatria.com"", ""filename"": ""https%3A%2F%2Fwww.lapatria.com%2Feconomia%2Fbuencafe-prepara-su-nueva-ampliacion-436624.json"", ""description"": ""La meta es iniciar contratos de construcci\u00f3n entre el 2020 y 2021. Expansi\u00f3n."", ""authors"": [], ""url"": ""https://www.lapatria.com/economia/buencafe-prepara-su-nueva-ampliacion-436624"", ""text"": ""JUAN CARLOS LAYTON\nLA PATRIA | MANIZALES\nLa empresa Buencaf\u00e9 Liofilizado de Colombia se prepara para una nueva ampliaci\u00f3n.\nDespu\u00e9s de la inversi\u00f3n que se aprob\u00f3 en el 2016 para expandirse en 2 mil toneladas, a la fecha ya se habilitaron 12 mil 600, y la meta es llegar este mes a las 13 mil 500 toneladas proyectadas. Sin embargo, la meta de crecimiento es m\u00e1s amplia, ante la demanda del mercado mundial.\nDe acuerdo con Constanza Mej\u00eda de Los R\u00edos, gerente de la compa\u00f1\u00eda, ya se recibi\u00f3 una nueva instrucci\u00f3n del Comit\u00e9 Directivo de la Federaci\u00f3n de Cafeteros, para proyectar una nueva ampliaci\u00f3n de unas 3 mil toneladas m\u00e1s, hasta llegar a las 16 mil 500 toneladas.\nEl objetivo no solo es ofertar las cerca 200 referencias que hoy se exportan, sino adoptar tecnolog\u00eda de punta que les permita ampliar el portafolio de productos\nInversi\u00f3n\nAunque apenas se adelanta el proceso y a\u00fan no se puede entregar mayor informaci\u00f3n, la gerente sostuvo que que esto incluir\u00eda caf\u00e9s con mayor valor agregado, con mejor sabor y aroma.\nTampoco se tiene la inversi\u00f3n exacta, pero se estima que bordear\u00e1 los 40 millones de d\u00f3lares, unos $130 mil millones, 2,4 veces la actual inversi\u00f3n que se adelanta este a\u00f1o.\nEn la actualidad Buencaf\u00e9 vende a 60 pa\u00edses e incluye unas 90 marcas, incluyendo las negociaciones que se hacen a granel para algunas firmas que hacen sus propias mezclas. Tambi\u00e9n se increment\u00f3 la demanda en norte y Suram\u00e9rica.\nBajo, pero aumenta\nEn Colombia, la demanda sigue siendo baja con un consumo per c\u00e1pita de solo 1,7 kilos, mientras que en Finlandia bordea los 10 kilos, en Noruega los 7,2 kilos y en Pa\u00edses Bajos los 6,7 kilos. En Brasil, el principal productor del mundo, la demanda promedio por persona al a\u00f1o de unos 4,8 kilos.\nSin embargo, el reciente estudio de ACNielsen evidenci\u00f3 un crecimiento en Colombia de los caf\u00e9s Buend\u00eda y Juan Valdez, del 8% y el 9%, respectivamente.\nLa propuesta de Federacaf\u00e9 es efectuar convenios nacionales para ofrecer una raci\u00f3n de caf\u00e9 en los desayunos diarios del programa de alimentaci\u00f3n escolar, al igual que en el Sena, en las oficinas p\u00fablicas y con la industria para que la gente aprenda a tomar m\u00e1s y mejor caf\u00e9.\nParticipaci\u00f3n Buencaf\u00e9 por mercados\nEuropa 43%\nNorteam\u00e9rica 34%\nColombia 8%\nAsia 8%\nLationam\u00e9rica 7%\nImportaciones no fueron de Buencaf\u00e9\nLa gerente de Buencaf\u00e9 Liofilizado de Colombia, Constanza Mej\u00eda de Los R\u00edos, neg\u00f3 que la empresa haya realizado importaciones de caf\u00e9 arabigo.\nEl anuncio se debe al malestar que provoc\u00f3 en Chinchin\u00e1 la llegada de 10 tractomulas de caf\u00e9, provenientes de Brasil, igual unos 5 mil sacos. Las personas se quejaron del inter\u00e9s de la empresas de utilizar ese grano para producir las marcas Buend\u00eda y Juan Valdez.\nAl respecto la gerente asegur\u00f3: \""Tenemos como pol\u00edtica no importar este tipo de variedad Ar\u00e1biga, porque las produce Colombia, adem\u00e1s en los mismos carros estaba el nombre del importador\"".\nSe trata de la empresa pereirana Caf\u00e9 Zam, perteneciente a Mart\u00edn Zambrano, que realiza importaciones legales de caf\u00e9.\nEn la actualidad Buencaf\u00e9 tiene el aval del Comit\u00e9 Nacional de Cafeteros de importar caf\u00e9s de otros pa\u00edses, con el fin de hacer mezclas y ofertar el caf\u00e9 al mercado externo donde piden otros or\u00edgenes.\nEl principal consumidor de esas mezclas es el mercado europeo.\nAsegur\u00f3 que tampoco se afecta la imagen de Colombia, ya que se venden como caf\u00e9s diferenciados y con las caracter\u00edsticas de una materia prima distinta.\nEn cifras\n* 16,5 millones de d\u00f3lares, cerca de $53 mil millones, la actual inversi\u00f3n para llegar a las 13 mil 500 toneladas de producci\u00f3n.\nEn fechas\n* 1973: abri\u00f3 sus puertas la F\u00e1brica de Caf\u00e9 Liofilizado (hoy Buencaf\u00e9) en Chinchin\u00e1. Su capacidad era de 1.800 toneladas.\n* 1983: la f\u00e1brica hizo su primera ampliaci\u00f3n. pas\u00f3 a 4 mil toneladas/a\u00f1o.\n* 1997: se hizo la segunda ampliaci\u00f3n. Las exportaciones llegan a mercados de Europa y Asia. La capacidad de producci\u00f3n aument\u00f3 a 7 mil 500 toneladas anuales.\n* 2008: se efectu\u00f3 una nueva ampliaci\u00f3n de 11 mil 500 toneladas.\n* 2019: Se inici\u00f3 con una capacidad de 12 mil 600 toneladas y la meta es cerrar a\u00f1o con 13 mil 500.""}"
"{""title"": ""Cultivos de cacao para el posconflicto"", ""language"": ""es"", ""source_domain"": ""www.lapatria.com"", ""filename"": ""https%3A%2F%2Fwww.lapatria.com%2Feconomia%2Fcultivos-de-cacao-para-el-posconflicto-436627.json"", ""description"": ""35 millones 103 mil 407 d\u00f3lares (unos $113 mil 750 millones) invertir\u00e1 el proyecto El Efecto Cacao en el Urab\u00e1 antioque\u00f1o, el Bajo Cauca y el centro-sur del Huila."", ""authors"": [], ""url"": ""https://www.lapatria.com/economia/cultivos-de-cacao-para-el-posconflicto-436627"", ""text"": ""LA PATRIA | MANIZALES\nUS$35 millones 103 mil 407, unos $113 mil 750 millones, invertir\u00e1 el proyecto El Efecto Cacao en el Urab\u00e1 antioque\u00f1o, el Bajo Cauca y el centro-sur del Huila. El objetivo es fortalecer la cadena productiva de este alimento, mejorar las condiciones econ\u00f3micas de los productores y sus familias, y acompa\u00f1ar procesos del posconflicto.\nLa Fundaci\u00f3n L\u00faker y la Agencia de los Estados Unidos para el Desarrollo Internacional (USAID) firmaron un acuerdo de cooperaci\u00f3n para desarrollar este proyecto, que entr\u00f3 en operaci\u00f3n el 1 de febrero y fue seleccionado entre 90 propuestas el a\u00f1o pasado.\nJulia In\u00e9s Ocampo Duque, directora del proyecto El Efecto Cacao, se\u00f1al\u00f3 que esta iniciativa beneficiar\u00e1 directamente a 950 productores y sus familias de los 15 municipios ubicados en esas tres regiones, identificadas por el USAID como poblaciones priorizadas para el posconflicto.\n\""Es una forma de mejorar las condiciones de vida de estos productores para que escojan al cacao como opci\u00f3n de producci\u00f3n y eviten los cultivos il\u00edcitos. Es una motivaci\u00f3n laboral y contribuimos a la paz duradera. Esas zonas sufrieron los estragos del conflicto armado, pero tambi\u00e9n tienen cultivos de cacao fino y de aroma, el producto que usa L\u00faker Chocolate para exportar\"", indic\u00f3 Ocampo.\nSocial\nLa directora del proyecto sostuvo que los resultados de la nueva siembra se ver\u00e1n en dos a\u00f1os, pero los de la rehabilitaci\u00f3n de cultivos en nueve meses. \""Ya tenemos la primera selecci\u00f3n de beneficiarios y empezaremos en dos meses la rehabilitaci\u00f3n. El a\u00f1o entrante tendremos los primeros frutos de El Efecto Cacao. Exportaremos a 40 pa\u00edses\"".\nAgreg\u00f3 que el programa tiene un componente social y est\u00e1 enfocado en el fortalecimiento de las organizaciones cacaoteras, programas de resiliencia e inserci\u00f3n laboral.\nPablo Jaramillo Villegas, gerente de la Fundaci\u00f3n L\u00faker, puntualiz\u00f3 que el proyecto durar\u00e1 cinco a\u00f1os y tiene tres objetivos. \""Sembrar y renovar 1.340 hect\u00e1reas de cacao. Acompa\u00f1ar a 17 asociaciones de productividad. Impulsar un programa educativo en Necocl\u00ed (Antioquia), donde hay 550 hect\u00e1reas de cacao\"".\nLa inversi\u00f3n y los aliados\nUSAID aport\u00f3 US$6 millones 260 mil y los aliados, US$28 millones 843 mil 407.\n*L\u00faker Chocolate\n*Fundaci\u00f3n L\u00faker\n*Enel-Emgesa\n*Fundaci\u00f3n Saldarriaga Concha\n*Palmas de Casanare\n*Universidad Eafit""}"
"{""title"": ""En Malter\u00eda se pusieron \u00a1manos a la obra!"", ""language"": ""es"", ""source_domain"": ""www.lapatria.com"", ""filename"": ""https%3A%2F%2Fwww.lapatria.com%2Fdenuncie%2Fen-malteria-se-pusieron-manos-la-obra-436664.json"", ""description"": ""Para arreglar and\u00e9n."", ""authors"": [], ""url"": ""https://www.lapatria.com/denuncie/en-malteria-se-pusieron-manos-la-obra-436664"", ""text"": ""LA PATRIA | MANIZALES\nLa falta de un and\u00e9n uni\u00f3 a la comunidad de Malter\u00eda, que el domingo repar\u00f3 varios tramos que por a\u00f1os hab\u00edan estado da\u00f1ados y las peticiones a la Alcald\u00eda no hab\u00edan dado resultado.\nJos\u00e9 Humberto Duque, presidente de la Junta de Acci\u00f3n Comunal de Malter\u00eda, cont\u00f3 que en vista de la necesidad del and\u00e9n empezaron a gestionar recursos y a motivar a la comunidad para participar en la obra. Resultaron cerca de 70 personas. El domingo, desde temprano, pusieron una olla para preparar un sancocho; compraron cerveza y se pusieron \u00a1manos a la obra!\n\""Si esperamos que el Estado nos solucione todo, ah\u00ed quedamos. Decidimos promover esta actividad. En vista de que funcion\u00f3 haremos otras. La idea es seguir creando m\u00e1s civismo y recuperar nuestros espacios\"", sostuvo Duque.\nCont\u00f3 que consiguieron arena, gravilla, hierro, madera, cemento y equipos para trabajar, con amigos y empresas del sector que les colaboraron. No tuvieron que aportar dinero.\nEl\u00edas Gallego lleva 58 a\u00f1os viviendo en Malter\u00eda. Disfrut\u00f3 ver la actividad y destac\u00f3 la uni\u00f3n de todos para restaurar lo que se va da\u00f1ando.\nNi\u00f1os y j\u00f3venes tambi\u00e9n participaron, y la Polic\u00eda los acompa\u00f1\u00f3. El prop\u00f3sito, seg\u00fan Duque, era restaurar solo un and\u00e9n, pero vieron c\u00f3mo los vecinos se pueden unir en pro de la soluci\u00f3n a las necesidades de esta comunidad.\nParticiparon\nJos\u00e9 Apolinar Castro: Fue lo mejor que se pudo hacer. Por ah\u00ed caminaba gente de edad y ya se hab\u00edan ca\u00eddo. Adem\u00e1s era un da\u00f1o muy viejo.\nAyer el and\u00e9n todav\u00eda estaba fresco. Personas que trabajaron en la obra dicen que lo cuidar\u00e1n y que participar\u00e1n en otros proyectos comunales.""}"
"{""title"": ""Barcelona, a mantener la ventaja para llegar a la final de la Liga de Campeones"", ""language"": ""es"", ""source_domain"": ""www.lapatria.com"", ""filename"": ""https%3A%2F%2Fwww.lapatria.com%2Fdeportes%2Fbarcelona-mantener-la-ventaja-para-llegar-la-final-de-la-liga-de-campeones-436628.json"", ""description"": ""2:00 p.m., hora del partido. Los espa\u00f1oles ganan la serie 3-0. Liverpool buscar sorprender en su estadio."", ""authors"": [], ""url"": ""https://www.lapatria.com/deportes/barcelona-mantener-la-ventaja-para-llegar-la-final-de-la-liga-de-campeones-436628"", ""text"": ""EFE | LA PATRIA | Liverpool-Barcelona\nEl primer finalista de la Liga de Campeones saldr\u00e1 hoy del partido en el que el Barcelona defender\u00e1 el 3-0 de la ida contra un Liverpool que conf\u00eda en el ambiente de Anfield para so\u00f1ar con la remontada.\nEl partido tendr\u00e1 ausencias importantes, m\u00e1s acusadas en el bando brit\u00e1nico, ya que el entrenador, J\u00fcrgen Kloop, no podr\u00e1 alinear a tres de los suyos: Mohamed Salah, Roberto Firmino y Naby Keita; mientras que el Bar\u00e7a pierde al tambi\u00e9n lesionado Ousmane Demb\u00e9l\u00e9.\nEl onceno cul\u00e9 busca de la mano de su l\u00edder Lionel Messi su novena final de la Copa de Europa y su sexto t\u00edtulo, despu\u00e9s de haber saboreado estas mieles por \u00faltima vez hace cuatro a\u00f1os, cuando gan\u00f3 su quinto m\u00e1ximo trofeo continental.\nEl choque de Anfield lo afrontan los azulgrana con la renta c\u00f3moda de tres goles, pero con un ligero v\u00e9rtigo por el escenario, un campo que ruge como pocos y que alienta a los suyos hasta la extenuaci\u00f3n.\nCambios obligados\nCuando ya contaban con la duda de Firmino, la mala suerte se ceb\u00f3 con el Liverpool el fin de semana y en mitad del duelo dom\u00e9stico con el Newcastle, Salah recibi\u00f3 un golpe en la cabeza y se tuvo que marchar en camilla del campo.\nLos peores pron\u00f3sticos se confirmaron ayer cuando el DT indic\u00f3 en rueda de prensa que el delantero no estar\u00e1 debido a una conmoci\u00f3n.\nKlopp se queda sin los 42 goles que han aportado el brasile\u00f1o y el egipcio, y tendr\u00e1 que recurrir a jugadores de segunda fila como Daniel Sturridge (4 goles esta campa\u00f1a) y Divock Origi (5 goles).\nLa tercera ausencia importante ser\u00e1 la de Naby Keita. El guineano se lesion\u00f3 en el abductor en el choque de la ida y se perder\u00e1, como m\u00ednimo, los pr\u00f3ximos dos meses.\nLos 'Reds' , dominadores del partido de ida, pero sin acierto de cara a gol, se agarran a recientes encuentros, como la ida de cuartos de final del a\u00f1o pasado ante el Manchester City, cuando aplastaron a los celestes con tres goles en la primera parte.\nFicha t\u00e9cnica\nLiverpool - Barcelona\nEstadio: Anfield (54 mil aficionados).\nHora: 2:00 p.m.\nTelevisi\u00f3n: Espn y Fox Sports.\n\u00c1rbitro: C\u00fcneyt \u00c7akir (Turqu\u00eda).\nAlineaciones probables\nLiverpool: Alisson; Alexander-Arnold, Matip, Van Dijk, Robertson; Milner o Henderson, Wijnaldum, Fabinho; Origi, Man\u00e9, Sturridge o Shaqiri.\nBarcelona: Ter Stegen; Semedo o Sergi Roberto, Piqu\u00e9, Cl\u00e9ment Lenglet, Jordi Alba; Rakitic, Busquets, Vidal; Coutinho, Su\u00e1rez, Messi.\nLa otra llave\nMa\u00f1ana se jugar\u00e1 el otro partido, a las 2:00 p.m. Ajax, que gana la serie 1-0, recibir\u00e1 al Tottenham.\nCasillas agradece emocionado\nEl portero espa\u00f1ol Iker Casillas, que ayer abandon\u00f3 el hospital de Oporto en el que permanec\u00eda ingresado tras sufrir un infarto, mand\u00f3 un mensaje \""emocionado\"" de agradecimiento a trav\u00e9s de sus redes sociales y confirm\u00f3 que \""est\u00e1 todo bien\"".""}"
